Class Object : <<<ROOT>>> [NotCreatable] [NotReplicated]
	Property Object.ClassName: string [ReadOnly]
	Function EditableImage:Destroy() -> () {🚧DynamicGeneration}
	Function EditableImage:DrawCircle(center: Vector2, radius: number, color: Color3, transparency: number, combineType: Enum.ImageCombineType, antiAliasing: Enum.AntiAliasing? = "Enabled") -> () {🚧DynamicGeneration}
	Function EditableImage:DrawImage(position: Vector2, image: EditableImage, combineType: Enum.ImageCombineType) -> () {🚧DynamicGeneration}
	Function EditableImage:DrawImageProjected(mesh: EditableMesh, projection: { [string]: any }, brushConfig: { [string]: any }) -> () {🚧DynamicGeneration}
	Function EditableImage:DrawImageTransformed(position: Vector2, scale: Vector2, rotation: number, image: EditableImage, options: { [string]: any }?) -> () {🚧DynamicGeneration}
	Function EditableImage:DrawLine(p1: Vector2, p2: Vector2, color: Color3, transparency: number, combineType: Enum.ImageCombineType, antiAliasing: Enum.AntiAliasing? = "Enabled") -> () {🚧DynamicGeneration}
	Function EditableImage:DrawRectangle(position: Vector2, size: Vector2, color: Color3, transparency: number, combineType: Enum.ImageCombineType) -> () {🚧DynamicGeneration}
	Function EditableImage:ReadPixelsBuffer(position: Vector2, size: Vector2) -> buffer [CustomLuaState] {🚧DynamicGeneration} {🧬Safe}
	Function EditableImage:SampleImageProjected(sourceMesh: EditableMesh, sourceTexture: EditableImage, projectionConfig: { [string]: any }, brushConfig: { [string]: any }) -> () {🚧DynamicGeneration}
	Function EditableImage:WritePixelsBuffer(position: Vector2, size: Vector2, buffer: buffer) -> () [CustomLuaState] {🚧DynamicGeneration}
	Function EditableImage:DrawTriangle(p1: Vector2, p2: Vector2, p3: Vector2, color: Color3, transparency: number) -> () {🚧DynamicGeneration} {🔒RobloxScript}
Class EditableMesh : Object [NotCreatable]
	Property EditableMesh.FixedSize: boolean [ReadOnly] {🚧DynamicGeneration} {✏️RobloxEngine}
	Property EditableMesh.EditableMeshDataHolder: NetAssetRef [Hidden] [NotScriptable] {🚧DynamicGeneration} {🔒RobloxEngine}
	Property EditableMesh.IsReplicatedCopy: boolean [Hidden] [NotReplicated] [NotScriptable] {🚧DynamicGeneration} {🔒RobloxEngine}
	Property EditableMesh.MeshData: SharedString [Hidden] [NotScriptable] {🚧DynamicGeneration} {🔒RobloxEngine}
	Function EditableMesh:AddBone(boneProperties: { [string]: any }) -> number {🚧DynamicGeneration}
	Function EditableMesh:AddColor(color: Color3, alpha: number) -> number {🚧DynamicGeneration}
	Function EditableMesh:AddFace(vertexIds: { any }) -> number {🚧DynamicGeneration}
	Function EditableMesh:AddNormal(normal: Vector3?) -> number {🚧DynamicGeneration}
	Function EditableMesh:AddTriangle(vertexId0: number, vertexId1: number, vertexId2: number) -> number {🚧DynamicGeneration}
	Function EditableMesh:AddUV(uv: Vector2) -> number {🚧DynamicGeneration}
	Function EditableMesh:AddVertex(p: Vector3) -> number {🚧DynamicGeneration}
	Function EditableMesh:BatchAdd(attr: Enum.MeshAttribute, data: { any }) -> { any } [CustomLuaState] {🚧DynamicGeneration}
	Function EditableMesh:BatchGetFaceAttributes(attr: Enum.MeshAttribute, faceIds: { any }) -> { any } [CustomLuaState] {🚧DynamicGeneration} {🧬Safe}
	Function EditableMesh:BatchGetValues(ids: { any }) -> ...any [CustomLuaState] {🚧DynamicGeneration} {🧬Safe}
	Function EditableMesh:BatchGetVertexAttributes(attr: Enum.MeshAttribute, vertexIds: { any }) -> { any } [CustomLuaState] {🚧DynamicGeneration} {🧬Safe}
	Function EditableMesh:BatchGetVertexFaceAttributes(attr: Enum.MeshAttribute, vertexIds: { any }, faceIds: { any }) -> { any } [CustomLuaState] {🚧DynamicGeneration} {🧬Safe}
	Function EditableMesh:BatchRemove(ids: { any }) -> () [CustomLuaState] {🚧DynamicGeneration}
	Function EditableMesh:BatchSetFaceAttributes(faceIds: { any }, attrIdArrays: { any }) -> () [CustomLuaState] {🚧DynamicGeneration}
	Function EditableMesh:BatchSetValues(ids: { any }, values: { any }) -> () [CustomLuaState] {🚧DynamicGeneration}
	Function EditableMesh:BatchSetVertexFaceAttributes(vertexIds: { any }, faceIds: { any }, attrIds: { any }) -> () [CustomLuaState] {🚧DynamicGeneration}
	Function EditableMesh:Clear() -> () {🚧DynamicGeneration}
	Function EditableMesh:Destroy() -> () {🚧DynamicGeneration}
	Function EditableMesh:FindClosestPointOnSurface(point: Vector3) -> ...any {🚧DynamicGeneration} {🧬Safe}
	Function EditableMesh:FindClosestVertex(toThisPoint: Vector3) -> number {🚧DynamicGeneration} {🧬Safe}
	Function EditableMesh:FindVerticesWithinSphere(center: Vector3, radius: number) -> { any } {🚧DynamicGeneration} {🧬Safe}
	Function EditableMesh:GetAdjacentFaces(faceId: number) -> { any } {🚧DynamicGeneration} {🧬Safe}
	Function EditableMesh:GetAdjacentVertices(vertexId: number) -> { any } {🚧DynamicGeneration} {🧬Safe}
	Function EditableMesh:GetBoneByName(boneName: string) -> number {🚧DynamicGeneration} {🧬Safe}
	Function EditableMesh:GetBoneCFrame(boneId: number) -> CFrame {🚧DynamicGeneration} {🧬Safe}
	Function EditableMesh:GetBoneIsVirtual(boneId: number) -> boolean {🚧DynamicGeneration} {🧬Safe}
	Function EditableMesh:GetBoneName(boneId: number) -> string {🚧DynamicGeneration} {🧬Safe}
	Function EditableMesh:GetBoneParent(boneId: number) -> number {🚧DynamicGeneration} {🧬Safe}
	Function EditableMesh:GetBones() -> { any } {🚧DynamicGeneration} {🧬Safe}
	Function EditableMesh:GetCenter() -> Vector3 {🚧DynamicGeneration} {🧬Safe}
	Function EditableMesh:GetColor(colorId: number) -> Color3? {🚧DynamicGeneration} {🧬Safe}
	Function EditableMesh:GetColorAlpha(colorId: number) -> number? {🚧DynamicGeneration} {🧬Safe}
	Function EditableMesh:GetColors() -> { any } [CustomLuaState] {🚧DynamicGeneration} {🧬Safe}
	Function EditableMesh:GetFaceColors(faceId: number) -> { any } [CustomLuaState] {🚧DynamicGeneration} {🧬Safe}
	Function EditableMesh:GetFaceNormals(faceId: number) -> { any } [CustomLuaState] {🚧DynamicGeneration} {🧬Safe}
	Function EditableMesh:GetFaceUVs(faceId: number) -> { any } [CustomLuaState] {🚧DynamicGeneration} {🧬Safe}
	Function EditableMesh:GetFaceVertices(faceId: number) -> { any } [CustomLuaState] {🚧DynamicGeneration} {🧬Safe}
	Function EditableMesh:GetFaces() -> { any } [CustomLuaState] {🚧DynamicGeneration} {🧬Safe}
	Function EditableMesh:GetFacesWithColor(colorId: number) -> { any } [CustomLuaState] {🚧DynamicGeneration} {🧬Safe}
	Function EditableMesh:GetFacesWithNormal(normalId: number) -> { any } [CustomLuaState] {🚧DynamicGeneration} {🧬Safe}
	Function EditableMesh:GetFacesWithUV(uvId: number) -> { any } [CustomLuaState] {🚧DynamicGeneration} {🧬Safe}
	Function EditableMesh:GetFacsCorrectivePose(actions: { any }) -> ...any {🚧DynamicGeneration} {🧬Safe}
	Function EditableMesh:GetFacsCorrectivePoses() -> { any } {🚧DynamicGeneration} {🧬Safe}
	Function EditableMesh:GetFacsPose(action: Enum.FacsActionUnit) -> ...any {🚧DynamicGeneration} {🧬Safe}
	Function EditableMesh:GetFacsPoses() -> { any } {🚧DynamicGeneration} {🧬Safe}
	Function EditableMesh:GetNormal(normalId: number) -> Vector3? {🚧DynamicGeneration} {🧬Safe}
	Function EditableMesh:GetNormals() -> { any } [CustomLuaState] {🚧DynamicGeneration} {🧬Safe}
	Function EditableMesh:GetPosition(vertexId: number) -> Vector3 {🚧DynamicGeneration} {🧬Safe}
	Function EditableMesh:GetSize() -> Vector3 {🚧DynamicGeneration} {🧬Safe}
	Function EditableMesh:GetUV(uvId: number) -> Vector2? {🚧DynamicGeneration} {🧬Safe}
	Function EditableMesh:GetUVs() -> { any } [CustomLuaState] {🚧DynamicGeneration} {🧬Safe}
	Function EditableMesh:GetVertexBoneWeights(vertexId: number) -> { any } {🚧DynamicGeneration} {🧬Safe}
	Function EditableMesh:GetVertexBones(vertexId: number) -> { any } {🚧DynamicGeneration} {🧬Safe}
	Function EditableMesh:GetVertexColors(vertexId: number) -> { any } [CustomLuaState] {🚧DynamicGeneration} {🧬Safe}
	Function EditableMesh:GetVertexFaceColor(vertexId: number, faceId: number) -> number {🚧DynamicGeneration} {🧬Safe}
	Function EditableMesh:GetVertexFaceNormal(vertexId: number, faceId: number) -> number {🚧DynamicGeneration} {🧬Safe}
	Function EditableMesh:GetVertexFaceUV(vertexId: number, faceId: number) -> number {🚧DynamicGeneration} {🧬Safe}
	Function EditableMesh:GetVertexFaces(vertexId: number) -> { any } [CustomLuaState] {🚧DynamicGeneration} {🧬Safe}
	Function EditableMesh:GetVertexNormals(vertexId: number) -> { any } [CustomLuaState] {🚧DynamicGeneration} {🧬Safe}
	Function EditableMesh:GetVertexUVs(vertexId: number) -> { any } [CustomLuaState] {🚧DynamicGeneration} {🧬Safe}
	Function EditableMesh:GetVertices() -> { any } {🚧DynamicGeneration} {🧬Safe}
	Function EditableMesh:GetVerticesWithColor(colorId: number) -> { any } [CustomLuaState] {🚧DynamicGeneration} {🧬Safe}
	Function EditableMesh:GetVerticesWithNormal(normalId: number) -> { any } [CustomLuaState] {🚧DynamicGeneration} {🧬Safe}
	Function EditableMesh:GetVerticesWithUV(uvId: number) -> { any } [CustomLuaState] {🚧DynamicGeneration} {🧬Safe}
	Function EditableMesh:IdDebugString(id: number) -> string {🚧DynamicGeneration}
	Function EditableMesh:MergeVertices(mergeTolerance: number) -> { [any]: any } {🚧DynamicGeneration}
	Function EditableMesh:RaycastLocal(origin: Vector3, direction: Vector3) -> ...any {🚧DynamicGeneration} {🧬Safe}
	Function EditableMesh:RemoveBone(boneId: number) -> () {🚧DynamicGeneration}
	Function EditableMesh:RemoveFace(faceId: number) -> () {🚧DynamicGeneration}
	Function EditableMesh:RemoveUnused() -> { any } {🚧DynamicGeneration}
	Function EditableMesh:ResetNormal(normalId: number) -> () {🚧DynamicGeneration}
	Function EditableMesh:SetBoneCFrame(boneId: number, cframe: CFrame) -> () {🚧DynamicGeneration}
	Function EditableMesh:SetBoneIsVirtual(boneId: number, virtual: boolean) -> () {🚧DynamicGeneration}
	Function EditableMesh:SetBoneName(boneId: number, name: string) -> () {🚧DynamicGeneration}
	Function EditableMesh:SetBoneParent(boneId: number, parentBoneId: number) -> () {🚧DynamicGeneration}
	Function EditableMesh:SetColor(colorId: number, color: Color3) -> () {🚧DynamicGeneration}
	Function EditableMesh:SetColorAlpha(colorId: number, alpha: number) -> () {🚧DynamicGeneration}
	Function EditableMesh:SetFaceColors(faceId: number, ids: { any }) -> () [CustomLuaState] {🚧DynamicGeneration}
	Function EditableMesh:SetFaceNormals(faceId: number, ids: { any }) -> () [CustomLuaState] {🚧DynamicGeneration}
	Function EditableMesh:SetFaceUVs(faceId: number, ids: { any }) -> () [CustomLuaState] {🚧DynamicGeneration}
	Function EditableMesh:SetFaceVertices(faceId: number, ids: { any }) -> () [CustomLuaState] {🚧DynamicGeneration}
	Function EditableMesh:SetFacsBonePose(action: Enum.FacsActionUnit, boneId: number, cframe: CFrame) -> () {🚧DynamicGeneration}
	Function EditableMesh:SetFacsCorrectivePose(actions: { any }, boneIds: { any }, cframes: { any }) -> () {🚧DynamicGeneration}
	Function EditableMesh:SetFacsPose(action: Enum.FacsActionUnit, boneIds: { any }, cframes: { any }) -> () {🚧DynamicGeneration}
	Function EditableMesh:SetNormal(normalId: number, normal: Vector3) -> () {🚧DynamicGeneration}
	Function EditableMesh:SetPosition(vertexId: number, p: Vector3) -> () {🚧DynamicGeneration}
	Function EditableMesh:SetUV(uvId: number, uv: Vector2) -> () {🚧DynamicGeneration}
	Function EditableMesh:SetVertexBoneWeights(vertexId: number, boneWeights: { any }) -> () {🚧DynamicGeneration}
	Function EditableMesh:SetVertexBones(vertexId: number, boneIDs: { any }) -> () {🚧DynamicGeneration}
	Function EditableMesh:SetVertexFaceColor(vertexId: number, faceId: number, colorId: number) -> () {🚧DynamicGeneration}
	Function EditableMesh:SetVertexFaceNormal(vertexId: number, faceId: number, normalId: number) -> () {🚧DynamicGeneration}
	Function EditableMesh:SetVertexFaceUV(vertexId: number, faceId: number, uvId: number) -> () {🚧DynamicGeneration}
	Function EditableMesh:Triangulate() -> () {🚧DynamicGeneration}
	Function EditableMesh:GetFacesWithAttribute(id: number) -> { any } [Deprecated] {🚧DynamicGeneration} {🧬Safe}
	Function EditableMesh:GetVerticesWithAttribute(id: number) -> { any } [Deprecated] {🚧DynamicGeneration} {🧬Safe}
Class ExecutedRemoteCommand : Object [NotCreatable] [NotReplicated]
	Function ExecutedRemoteCommand:RunMoreCode(code: string, args: ...any) -> ()
	Function ExecutedRemoteCommand:SendUpdate(args: ...any) -> ()
	Function ExecutedRemoteCommand:Stop() -> ()
	Event ExecutedRemoteCommand.ReceivedUpdate(args: ...any)
Class Instance : Object [NotCreatable] [NotBrowsable]
	Property Instance.Archivable: boolean
	Property Instance.Name: string
	Property Instance.Parent: Instance? [NotReplicated] [📁LoadOnly]
	Property Instance.PredictionMode: Enum.PredictionMode [ReadOnly] [NotScriptable]
	Property Instance.Capabilities: SecurityCapabilities {🚧CapabilityControl}
	Property Instance.IsInSandbox: boolean [ReadOnly] [NotScriptable]
	Property Instance.Sandboxed: boolean [NotReplicated] {🚧CapabilityControl}
	Property Instance.Attributes: string [Hidden] [ReadOnly] [NotScriptable] {🔒RobloxEngine}
	Property Instance.AttributesReplicate: string [Hidden] [NotScriptable] {🔒RobloxEngine}
	Property Instance.AttributesSerialize: BinaryString [Hidden] [NotReplicated] [NotScriptable] {🔒RobloxEngine}
	Property Instance.DataCost: number [Hidden] [ReadOnly] [Deprecated] {🔒LocalUser}
	Property Instance.HistoryId: UniqueId [Hidden] [NotReplicated] [NotScriptable] {🔒RobloxEngine}
	Property Instance.PropertyStatusStudio: Enum.PropertyStatus [Hidden] [ReadOnly] [NotScriptable] {🔒RobloxEngine}
	Property Instance.RobloxLocked: boolean [Hidden] {🔒Plugin}
	Property Instance.SerializedOverrides: BinaryString [Hidden] [NotReplicated] [NotScriptable] {🔒RobloxEngine}
	Property Instance.SourceAssetId: number [Hidden] {🔒RobloxScript}
	Property Instance.Tags: SharedString [Hidden] [NotScriptable] {🔒RobloxEngine}
	Property Instance.UniqueId: UniqueId [NotReplicated] {🔍RobloxScript} {✏️RobloxEngine}
	Property Instance.DefinesCapabilities: boolean [Hidden] [NotScriptable] {🔒RobloxEngine}
	Property Instance.archivable: boolean [Hidden] [NotReplicated] [Deprecated] [📁LoadOnly]
	Property Instance.numExpectedDirectChildren: number [Hidden] [NotScriptable]
	Function Instance:AddTag(tag: string) -> ()
	Function Instance:ClearAllChildren() -> ()
	Function Instance:Clone() -> Instance? {🚧CreateInstances} {🚀SimAccess}
	Function Instance:Destroy() -> ()
	Function Instance:FindFirstAncestor(name: string) -> Instance? {🧬Safe}
	Function Instance:FindFirstAncestorOfClass(className: string) -> Instance? {🧬Safe}
	Function Instance:FindFirstAncestorWhichIsA(className: string) -> Instance? {🧬Safe}
	Function Instance:FindFirstChild(name: string, recursive: boolean? = false) -> Instance? {🧬Safe} {🚀SimAccess}
	Function Instance:FindFirstChildOfClass(className: string) -> Instance? {🧬Safe}
	Function Instance:FindFirstChildWhichIsA(className: string, recursive: boolean? = false) -> Instance? {🧬Safe} {🚀SimAccess}
	Function Instance:FindFirstDescendant(name: string) -> Instance? {🧬Safe}
	Function Instance:GetActor() -> Actor {🧬Safe}
	Function Instance:GetAttribute(attribute: string) -> any {🧬Safe} {🚀SimAccess}
	Function Instance:GetAttributeChangedSignal(attribute: string) -> RBXScriptSignal
	Function Instance:GetAttributes() -> { [string]: any } [CustomLuaState] {🧬Safe} {🚀SimAccess}
	Function Instance:GetChildren() -> { Instance } {🧬Safe} {🚀SimAccess}
	Function Instance:GetDebugId(scopeLength: number? = 4) -> string [NotBrowsable] {🔒Plugin}
	Function Instance:GetDescendants() -> { Instance } [CustomLuaState] {🧬Safe} {🚀SimAccess}
	Function Instance:GetFullName() -> string {🧬Safe} {🚀SimAccess}
	Function Instance:GetStyled(name: string, selector: string?) -> any
	Function Instance:GetStyledPropertyChangedSignal(property: string) -> RBXScriptSignal
	Function Instance:GetTags() -> { any } {🧬Safe} {🚀SimAccess}
	Function Instance:HasTag(tag: string) -> boolean {🧬Safe} {🚀SimAccess}
	Function Instance:IsAncestorOf(descendant: Instance) -> boolean {🧬Safe} {🚀SimAccess}
	Function Instance:IsDescendantOf(ancestor: Instance) -> boolean {🧬Safe} {🚀SimAccess}
	Function Instance:IsPropertyModified(property: string) -> boolean {🚀SimAccess}
	Function Instance:QueryDescendants(selector: string) -> { Instance } [CustomLuaState] {🚀SimAccess}
	Function Instance:RemoveTag(tag: string) -> ()
	Function Instance:ResetPropertyToDefault(property: string) -> ()
	Function Instance:SetAttribute(attribute: string, value: any) -> () {🚀SimAccess}
	Function Instance:WaitForChild(childName: string, timeOut: number) -> Instance? [CustomLuaState] [CanYield]
	Function Instance:Remove() -> () [Deprecated]
	Function Instance:children() -> { Instance } [Deprecated]
	Function Instance:clone() -> Instance? [Deprecated] {🚧CreateInstances} {🚀SimAccess}
	Function Instance:destroy() -> () [Deprecated]
	Function Instance:findFirstChild(name: string, recursive: boolean? = false) -> Instance? [Deprecated] {🚀SimAccess}
	Function Instance:getChildren() -> { Instance } [Deprecated]
	Function Instance:isDescendantOf(ancestor: Instance) -> boolean [Deprecated] {🚀SimAccess}
	Function Instance:remove() -> () [Deprecated]
	Event Instance.AncestryChanged(child: Instance, parent: Instance)
	Event Instance.AttributeChanged(attribute: string)
	Event Instance.ChildAdded(child: Instance)
	Event Instance.ChildRemoved(child: Instance)
	Event Instance.DescendantAdded(descendant: Instance)
	Event Instance.DescendantRemoving(descendant: Instance)
	Event Instance.Destroying()
	Event Instance.StyledPropertiesChanged()
	Event Instance.childAdded(child: Instance) [Deprecated]
Class AccessoryDescription : Instance
	Property AccessoryDescription.AccessoryType: Enum.AccessoryType {🚧AvatarAppearance}
	Property AccessoryDescription.AssetId: number {🚧AvatarAppearance}
	Property AccessoryDescription.Instance: Instance? {🚧AvatarAppearance}
	Property AccessoryDescription.IsLayered: boolean {🚧AvatarAppearance}
	Property AccessoryDescription.Order: number {🚧AvatarAppearance}
	Property AccessoryDescription.Position: Vector3 {🚧AvatarAppearance}
	Property AccessoryDescription.Rotation: Vector3 {🚧AvatarAppearance}
	Property AccessoryDescription.Scale: Vector3 {🚧AvatarAppearance}
	Property AccessoryDescription.Puffiness: number [Deprecated] {🚧AvatarAppearance}
	Function AccessoryDescription:GetAppliedInstance() -> Instance? {🚧AvatarAppearance}
Class AccountService : Instance {🔒RobloxScript} [NotCreatable] [Service] [NotReplicated]
	Function AccountService:DeviceAccessTokenAvailable() -> boolean {🔒RobloxScript}
	Function AccountService:DeviceIntegrityAvailable() -> boolean {🔒RobloxScript}
	Function AccountService:GetCredentialsHeaders() -> string [Yields] {🔒RobloxScript}
	Function AccountService:GetDeviceAccessToken() -> string [Yields] {🔒RobloxScript}
	Function AccountService:GetDeviceIntegrityToken(data: string) -> string {🔒RobloxScript}
	Function AccountService:GetDeviceIntegrityTokenYield(data: string) -> string [Yields] {🔒RobloxScript}
	Function AccountService:MagicLogin(data: string) -> () {🔒RobloxScript}
	Event AccountService.MagicLoginEvent(data: string) {🔒RobloxScript}
Class Accoutrement : Instance
	Property Accoutrement.AttachmentPoint: CFrame {🚧AvatarAppearance}
	Property Accoutrement.BackendAccoutrementState: number [Hidden] [NotScriptable] {🚧AvatarAppearance}
	Property Accoutrement.AttachmentForward: Vector3 [Hidden] [NotReplicated] {🚧AvatarAppearance}
	Property Accoutrement.AttachmentPos: Vector3 [Hidden] [NotReplicated] {🚧AvatarAppearance}
	Property Accoutrement.AttachmentRight: Vector3 [Hidden] [NotReplicated] {🚧AvatarAppearance}
	Property Accoutrement.AttachmentUp: Vector3 [Hidden] [NotReplicated] {🚧AvatarAppearance}
Class Accessory : Accoutrement
	Property Accessory.AccessoryType: Enum.AccessoryType {🚧AvatarAppearance}
Class Hat : Accoutrement [Deprecated]
Class AchievementService : Instance {🔒RobloxScript} [NotCreatable] [Service] [NotReplicated]
	Function AchievementService:GrantAchievement(achievementName: string) -> boolean [Yields] {🔒RobloxScript}
	Function AchievementService:HasAchieved(achievementName: string) -> boolean [Yields] {🔒RobloxScript}
	Function AchievementService:IsAvailable() -> boolean {🔒RobloxScript}
Class ActivityHistoryEventService : Instance {🔒RobloxScript} [NotCreatable] [Service]
	Event ActivityHistoryEventService.WriteActivityHistoryEventFromStudio(eventType: number, resourceId: number, metadata: string) {🔒RobloxScript}
Class AdPortal : Instance
	Property AdPortal.Status: Enum.AdUnitStatus [ReadOnly] {🚧Monetization}
	Property AdPortal.PortalInvalidReason: string [ReadOnly] [NotScriptable] {🚧Monetization}
	Property AdPortal.PortalVersion: number [Hidden] [ReadOnly] {🚧Monetization} {🔒RobloxScript}
Class AdService : Instance [NotCreatable] [Service]
	Function AdService:CreateAdRewardFromDevProductId(devProductId: number) -> AdReward {🚧Monetization}
	Function AdService:GetAdAvailabilityNowAsync(adFormat: Enum.AdFormat) -> { [string]: any } [Yields] {🚧Monetization}
	Function AdService:GetCampaignEligibilityAsync(campaignId: string, player: Player? = nil) -> { [string]: any } [Yields] {🚧Monetization}
	Function AdService:RegisterAdOpportunityAsync(instance: Instance, placementId: number?) -> () [Yields] {🚧Monetization}
	Function AdService:RegisterDisclosureButton(disclosureButton: GuiButton, adIntegrationPlacementId: string) -> () {🚧Monetization}
	Function AdService:RegisterImpressionSource(instance: Instance, adIntegrationPlacementId: string) -> () {🚧Monetization}
	Function AdService:ShowRewardedVideoAdAsync(player: Player, reward: AdReward, placementId: number?) -> Enum.ShowAdResult [Yields] {🚧Monetization + UI}
	Function AdService:UnregisterAdOpportunity(instance: Instance) -> () {🚧Monetization}
	Function AdService:GetAdAvailabilityNowForUniverseAsync(adFormat: Enum.AdFormat, universeId: number, isUniversalAppDM: boolean) -> { [string]: any } [Yields] {🚧Monetization} {🔒RobloxScript}
	Function AdService:GetAdTeleportInfo() -> ...any {🚧Monetization} {🔒RobloxScript}
	Function AdService:GetReportAdInfo() -> { any } {🚧Monetization} {🔒RobloxScript}
	Function AdService:GetUniversalAppAdsEligibility() -> { [string]: any } {🚧Monetization} {🔒RobloxScript}
	Function AdService:HandleWhyThisAdClicked(advertiserName: string, payerName: string) -> () {🚧Monetization} {🔒RobloxScript}
	Function AdService:HideEudsaDisclosure() -> () {🚧Monetization} {🔒RobloxScript}
	Function AdService:IsAdLoaded(adFormat: Enum.AdFormat) -> boolean {🚧Monetization} {🔒RobloxScript}
	Function AdService:OnDemandVideoCompleteFromUI(result: Enum.ShowAdResult, encryptedAdTrackingData: string, encryptionMetadata: string, rewardDetails: string) -> () {🚧Monetization} {🔒RobloxScript}
	Function AdService:ReturnToPublisherExperience(adTeleportMethod: Enum.AdTeleportMethod) -> () {🚧Monetization} {🔒RobloxScript}
	Function AdService:SetAdGuiInteractivityHandlerInitialized() -> () {🚧Monetization} {🔒RobloxScript}
	Function AdService:ShowRewardedVideoAdAtClientAsync(universeId: number) -> Enum.ShowAdResult [Yields] {🚧Monetization} {🔒RobloxScript}
	Function AdService:ShowVideoAd() -> () [Deprecated] {🚧Monetization}
	Function AdService:SubmitAdNotification(universeId: number, isShowAdSuccessful: boolean, earnedReward: boolean, rewardProductName: string, rewardProductImageAssetId: number) -> () {🚧Monetization} {🔒RobloxScript}
	Event AdService.AdTeleportEnded() {🚧Monetization} {🔒RobloxScript}
	Event AdService.AdTeleportInitiated() {🚧Monetization} {🔒RobloxScript}
	Event AdService.CampaignEligibilityResponseFailureSignalFromClient(campaignId: string, error: string) [Hidden] {🚧Monetization} {🔒RobloxEngine}
	Event AdService.CampaignEligibilityResponseSuccessSignalFromClient(campaignId: string, response: { [string]: any }) [Hidden] {🚧Monetization} {🔒RobloxEngine}
	Event AdService.GetCampaignEligibilitySignalFromServer(campaignId: string) [Hidden] {🚧Monetization} {🔒RobloxEngine}
	Event AdService.ReportImpressionSignal(ad_instance_name: string, encrypted_ad_tracking_data: string, encryption_metadata: string) [Hidden] {🚧Monetization} {🔒RobloxEngine}
	Event AdService.ReportTeleportSignal(ad_instance_name: string, encrypted_ad_tracking_data: string, encryption_metadata: string, teleport_type: string, teleport_source_universe_id: number, teleport_source_place_id: number, teleport_dest_place_id: number) [Hidden] {🚧Monetization} {🔒RobloxEngine}
	Event AdService.RewardedVideoAdEnded() {🚧Monetization} {🔒RobloxScript}
	Event AdService.RewardedVideoAdStarted() {🚧Monetization} {🔒RobloxScript}
	Event AdService.ServeAdResponseSignal(uuid: string, response: string, isError: boolean) [Hidden] {🚧Monetization} {🔒RobloxEngine}
	Event AdService.ServeAdSignal(uuid: string, request: string) [Hidden] {🚧Monetization} {🔒RobloxEngine}
	Event AdService.ShowDynamicEudsaDisclosure(advertiserName: string, payerName: string) {🚧Monetization} {🔒RobloxScript}
