Key,en
Studio.GameSettings.General.TitleCollision,Collision
Studio.GameSettings.General.TitleScale,Scale
Studio.GameSettings.General.TitleBodyParts,Body Parts
Studio.GameSettings.General.TitleClothing,Clothing
Studio.GameSettings.General.ScaleHeight,Height
Studio.GameSettings.General.ScaleWidth,Width
Studio.GameSettings.General.ScaleHead,Head
Studio.GameSettings.General.ScaleBodyType,Body Type
Studio.GameSettings.General.ScaleProportions,Proportions
Studio.GameSettings.General.PartFace,Face
Studio.GameSettings.General.PartHead,Head
Studio.GameSettings.General.PartTorso,Torso
Studio.GameSettings.General.PartLeftArm,Left Arm
Studio.GameSettings.General.PartRightArm,Right Arm
Studio.GameSettings.General.PartLeftLeg,Left Leg
Studio.GameSettings.General.PartRightLeg,Right Leg
Studio.GameSettings.General.ClothingTShirt,T-Shirt ID
Studio.GameSettings.General.ClothingShirt,Shirt ID
Studio.GameSettings.General.ClothingPants,Pants ID
Studio.GameSettings.General.PresetDefault,Default
Studio.GameSettings.General.PresetClassicScale,Classic Scale
Studio.GameSettings.General.PresetFullClassic,Full Classic
Studio.GameSettings.General.PresetRthro,Rthro
Studio.GameSettings.General.PresetPlayerChoice,Player Choice
Studio.GameSettings.General.AvatarTypeR6,R6
Studio.GameSettings.General.AvatarTypeR15,R15
Studio.GameSettings.General.AvatarTypePlayerChoice,Player Choice
Studio.GameSettings.General.AvatarTypeWarning,Change Avatar Type will shut down the running game when save settings
Studio.GameSettings.General.AnimationStandard,Standard
Studio.GameSettings.General.AnimationPlayerChoice,Player Choice
Studio.GameSettings.General.CollisionOuterBox,Outer Box
Studio.GameSettings.General.CollisionInnerBox,Inner Box
Studio.GameSettings.General.AvatarOverridePrompt,Override Player Choice?
Studio.GameSettings.General.AvatarOverrideItem,Custom Item
Studio.GameSettings.General.AvatarOverrideId,ID Number
Studio.GameSettings.General.ErrorOverrideEmpty,ID Number cannot be empty
